=== RUN2 bonsai_1bit vote-OFF max-tokens=8 start: 2026-07-20T21:41:06+02:00
=== cmd: BITSTREAM_IMEM=8192 PIM_NO_CHAT_TEMPLATE=1 PIM_VOTE_FULL=0 PIM_RECV_TIMEOUT_MS=15000 python3 -u run_bitnet_pim.py --model bonsai_1bit --dimms 2 --bank 0,1,2,3 --prompt "What is the capital of France?" --max-tokens 8
[bnet] MULTI-DIMM: [2] — d_in sub-handles split across 1 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['2'])
[bnet] loading bonsai_1bit from /home/deni/bonsai_weights/1bit (dtype=torch.float32)
[bnet] loaded in 1.2s (1.72B params, arch=['Qwen3ForCausalLM'])
[bnet] bonsai weight specs from /home/deni/bonsai_weights/extracted/1bit (codes + g128 group_scales + sparse residuals)
[bnet] bonsai_1bit maps to DUAL-TRACK with an empty zero-set (neg_mask = complement of pos_mask): runs on the unchanged client+server; the neg track is redundant (y = 2*pos_track - sum(x)); single-track halving needs a server flag (out of scope).
[bnet] PIM-substituting 196/196 BitLinears = 100.0% of model BitLinears (LM head + embeddings stay in PyTorch — that's the irreducible non-BitLinear ~5%)
[pim] substituted layer 0.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 0.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 0.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 0.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 0.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 0.mlp.up_proj (2048 → 6144)
[pim] substituted layer 0.mlp.down_proj (6144 → 2048)
[pim] substituted layer 1.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 1.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 1.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 1.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 1.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 1.mlp.up_proj (2048 → 6144)
[pim] substituted layer 1.mlp.down_proj (6144 → 2048)
[pim] substituted layer 2.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 2.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 2.self_attn.v_proj (2048 → 1024)
