[bnet] MULTI-DIMM: [0, 2] — d_in sub-handles split across 2 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['0', '2'])
[bnet] loading bonsai_ternary from /home/deni/bonsai_weights/ternary (dtype=torch.float32)
[bnet] loaded in 1.2s (1.72B params, arch=['Qwen3ForCausalLM'])
[bnet] bonsai weight specs from /home/deni/bonsai_weights/extracted/ternary (codes + g128 group_scales + sparse residuals)
[bnet] PIM-substituting 196/196 BitLinears = 100.0% of model BitLinears (LM head + embeddings stay in PyTorch — that's the irreducible non-BitLinear ~5%)
[pim] substituted layer 0.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 0.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 0.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 0.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 0.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 0.mlp.up_proj (2048 → 6144)
[pim] substituted layer 0.mlp.down_proj (6144 → 2048)
[pim] substituted layer 1.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 1.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 1.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 1.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 1.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 1.mlp.up_proj (2048 → 6144)
[pim] substituted layer 1.mlp.down_proj (6144 → 2048)
[pim] substituted layer 2.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 2.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 2.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 2.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 2.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 2.mlp.up_proj (2048 → 6144)
[pim] substituted layer 2.mlp.down_proj (6144 → 2048)
[pim] substituted layer 3.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 3.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 3.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 3.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 3.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 3.mlp.up_proj (2048 → 6144)
[pim] substituted layer 3.mlp.down_proj (6144 → 2048)
[pim] substituted layer 4.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 4.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 4.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 4.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 4.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 4.mlp.up_proj (2048 → 6144)
[pim] substituted layer 4.mlp.down_proj (6144 → 2048)
[pim] substituted layer 5.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 5.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 5.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 5.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 5.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 5.mlp.up_proj (2048 → 6144)
[pim] substituted layer 5.mlp.down_proj (6144 → 2048)
[pim] substituted layer 6.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 6.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 6.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 6.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 6.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 6.mlp.up_proj (2048 → 6144)
[pim] substituted layer 6.mlp.down_proj (6144 → 2048)
[pim] substituted layer 7.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 7.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 7.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 7.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 7.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 7.mlp.up_proj (2048 → 6144)
[pim] substituted layer 7.mlp.down_proj (6144 → 2048)
[pim] substituted layer 8.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 8.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 8.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 8.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 8.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 8.mlp.up_proj (2048 → 6144)
[pim] substituted layer 8.mlp.down_proj (6144 → 2048)
[pim] substituted layer 9.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 9.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 9.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 9.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 9.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 9.mlp.up_proj (2048 → 6144)
[pim] substituted layer 9.mlp.down_proj (6144 → 2048)
[pim] substituted layer 10.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 10.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 10.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 10.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 10.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 10.mlp.up_proj (2048 → 6144)
[pim] substituted layer 10.mlp.down_proj (6144 → 2048)
[pim] substituted layer 11.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 11.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 11.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 11.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 11.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 11.mlp.up_proj (2048 → 6144)
[pim] substituted layer 11.mlp.down_proj (6144 → 2048)
[pim] substituted layer 12.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 12.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 12.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 12.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 12.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 12.mlp.up_proj (2048 → 6144)
[pim] substituted layer 12.mlp.down_proj (6144 → 2048)
[pim] substituted layer 13.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 13.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 13.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 13.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 13.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 13.mlp.up_proj (2048 → 6144)
[pim] substituted layer 13.mlp.down_proj (6144 → 2048)
[pim] substituted layer 14.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 14.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 14.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 14.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 14.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 14.mlp.up_proj (2048 → 6144)
[pim] substituted layer 14.mlp.down_proj (6144 → 2048)
[pim] substituted layer 15.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 15.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 15.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 15.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 15.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 15.mlp.up_proj (2048 → 6144)
[pim] substituted layer 15.mlp.down_proj (6144 → 2048)
[pim] substituted layer 16.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 16.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 16.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 16.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 16.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 16.mlp.up_proj (2048 → 6144)
[pim] substituted layer 16.mlp.down_proj (6144 → 2048)
[pim] substituted layer 17.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 17.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 17.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 17.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 17.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 17.mlp.up_proj (2048 → 6144)
[pim] substituted layer 17.mlp.down_proj (6144 → 2048)
[pim] substituted layer 18.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 18.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 18.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 18.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 18.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 18.mlp.up_proj (2048 → 6144)
[pim] substituted layer 18.mlp.down_proj (6144 → 2048)
[pim] substituted layer 19.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 19.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 19.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 19.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 19.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 19.mlp.up_proj (2048 → 6144)
[pim] substituted layer 19.mlp.down_proj (6144 → 2048)
[pim] substituted layer 20.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 20.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 20.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 20.mlp.up_proj (2048 → 6144)
[pim] substituted layer 20.mlp.down_proj (6144 → 2048)
[pim] substituted layer 21.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 21.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 21.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 21.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 21.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 21.mlp.up_proj (2048 → 6144)
[pim] substituted layer 21.mlp.down_proj (6144 → 2048)
[pim] substituted layer 22.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 22.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 22.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 22.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 22.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 22.mlp.up_proj (2048 → 6144)
[pim] substituted layer 22.mlp.down_proj (6144 → 2048)
[pim] substituted layer 23.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 23.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 23.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 23.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 23.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 23.mlp.up_proj (2048 → 6144)
[pim] substituted layer 23.mlp.down_proj (6144 → 2048)
[pim] substituted layer 24.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 24.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 24.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 24.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 24.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 24.mlp.up_proj (2048 → 6144)
[pim] substituted layer 24.mlp.down_proj (6144 → 2048)
[pim] substituted layer 25.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 25.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 25.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 25.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 25.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 25.mlp.up_proj (2048 → 6144)
[pim] substituted layer 25.mlp.down_proj (6144 → 2048)
[pim] substituted layer 26.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 26.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 26.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 26.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 26.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 26.mlp.up_proj (2048 → 6144)
[pim] substituted layer 26.mlp.down_proj (6144 → 2048)
[pim] substituted layer 27.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 27.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 27.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 27.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 27.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 27.mlp.up_proj (2048 → 6144)
[pim] substituted layer 27.mlp.down_proj (6144 → 2048)
[pim] 196 projections now run on PIM (server)

[bnet] user: 'What is the capital of France?'
[bnet] 7 input tokens, generating up to 8...
/home/radarskinpc/.local/lib/python3.12/site-packages/transformers/generation/utils.py:1730: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed in v5. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(
[pim] server bender=0: LOAD pool exhausted (ENOSPC) — later slices use V2 (multi-DIMM split)
[pim] LOAD→V2 fallback slices so far: 1
[pim] LOAD→V2 fallback slices so far: 100
[pim] LOAD→V2 fallback slices so far: 200

[bnet] response (8 tok in 409.9s, 0.02 tok/s):
   ' The capital of France is Paris. Paris'

=== PIM forward-path timing summary ===
layer projection               forward    quant    matmul     xbp    body   request   parse  #calls  #tok  #req
    0 self_attn.q_proj         1135.3     0.8   1133.8   34.3   61.2   1071.0    0.0       8    14   224
    0 self_attn.k_proj         1104.2     0.7   1102.8    0.1   26.0   1074.1    0.0       8    14   224
    0 self_attn.v_proj         1097.8     0.6   1096.6    0.1   27.6   1067.1    0.0       8    14   224
    0 self_attn.o_proj         1159.7     0.7   1158.2   47.2   72.3   1083.6    0.0       8    14   224
    0 mlp.gate_proj            3298.4     0.7   3297.1   32.0 2233.0   3185.3    0.0       8    14   672
    0 mlp.up_proj              3295.8     0.7   3294.4    0.1 2186.8   3229.0    0.0       8    14   672
    0 mlp.down_proj            3400.5     1.2   3398.8   99.0   99.3   3293.4    0.0       8    14   672
    1 self_attn.q_proj         1143.8     0.6   1142.7   26.8   27.0   1114.4    0.0       8    14   224
    1 self_attn.k_proj         1111.2     0.6   1110.2    0.1    0.2   1108.1    0.0       8    14   224
    1 self_attn.v_proj         1110.5     0.5   1109.5    0.1    0.2   1107.4    0.0       8    14   224
    1 self_attn.o_proj         1149.1     0.6   1147.9   35.4   35.6   1110.5    0.0       8    14   224
    1 mlp.gate_proj            3334.3     0.6   3333.1   24.5 2229.0   3303.7    0.0       8    14   672
    1 mlp.up_proj              3358.5     0.7   3357.1    0.1 2240.0   3351.9    0.0       8    14   672
    1 mlp.down_proj            3411.0     2.1   3408.4  117.1  117.3   3285.0    0.0       8    14   672
    2 self_attn.q_proj         1140.9     0.5   1139.8   26.0   26.1   1111.7    0.0       8    14   224
    2 self_attn.k_proj         1114.0     0.7   1112.8    0.1    0.2   1110.5    0.0       8    14   224
    2 self_attn.v_proj         1108.0     0.6   1106.9    0.1    0.2   1104.8    0.0       8    14   224
    2 self_attn.o_proj         1161.8     0.6   1160.6   31.5   31.7   1127.0    0.0       8    14   224
    2 mlp.gate_proj            3365.0     0.7   3363.7   33.0 2257.5   3325.6    0.0       8    14   672
    2 mlp.up_proj              3306.7     0.8   3305.3    0.1 2200.5   3300.3    0.0       8    14   672
    2 mlp.down_proj            3387.8     1.1   3386.1   95.5   95.7   3284.3    0.0       8    14   672
    3 self_attn.q_proj         1130.5     0.6   1129.3   26.4   26.5   1100.9    0.0       8    14   224
