[bnet] MULTI-DIMM: [0, 2] — d_in sub-handles split across 2 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['0', '2'])
[bnet] loading bonsai_ternary from /home/deni/bonsai_weights/ternary (dtype=torch.float32)
[bnet] loaded in 1.2s (1.72B params, arch=['Qwen3ForCausalLM'])
[bnet] bonsai weight specs from /home/deni/bonsai_weights/extracted/ternary (codes + g128 group_scales + sparse residuals)
[bnet] PIM-substituting 196/196 BitLinears = 100.0% of model BitLinears (LM head + embeddings stay in PyTorch — that's the irreducible non-BitLinear ~5%)
[pim] substituted layer 0.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 0.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 0.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 0.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 0.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 0.mlp.up_proj (2048 → 6144)
[pim] substituted layer 0.mlp.down_proj (6144 → 2048)
[pim] substituted layer 1.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 1.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 1.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 1.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 1.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 1.mlp.up_proj (2048 → 6144)
[pim] substituted layer 1.mlp.down_proj (6144 → 2048)
[pim] substituted layer 2.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 2.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 2.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 2.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 2.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 2.mlp.up_proj (2048 → 6144)
[pim] substituted layer 2.mlp.down_proj (6144 → 2048)
[pim] substituted layer 3.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 3.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 3.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 3.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 3.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 3.mlp.up_proj (2048 → 6144)
[pim] substituted layer 3.mlp.down_proj (6144 → 2048)
[pim] substituted layer 4.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 4.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 4.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 4.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 4.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 4.mlp.up_proj (2048 → 6144)
[pim] substituted layer 4.mlp.down_proj (6144 → 2048)
[pim] substituted layer 5.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 5.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 5.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 5.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 5.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 5.mlp.up_proj (2048 → 6144)
[pim] substituted layer 5.mlp.down_proj (6144 → 2048)
[pim] substituted layer 6.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 6.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 6.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 6.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 6.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 6.mlp.up_proj (2048 → 6144)
[pim] substituted layer 6.mlp.down_proj (6144 → 2048)
[pim] substituted layer 7.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 7.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 7.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 7.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 7.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 7.mlp.up_proj (2048 → 6144)
[pim] substituted layer 7.mlp.down_proj (6144 → 2048)
[pim] substituted layer 8.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 8.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 8.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 8.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 8.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 8.mlp.up_proj (2048 → 6144)
[pim] substituted layer 8.mlp.down_proj (6144 → 2048)
[pim] substituted layer 9.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 9.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 9.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 9.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 9.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 9.mlp.up_proj (2048 → 6144)
[pim] substituted layer 9.mlp.down_proj (6144 → 2048)
[pim] substituted layer 10.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 10.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 10.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 10.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 10.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 10.mlp.up_proj (2048 → 6144)
[pim] substituted layer 10.mlp.down_proj (6144 → 2048)
[pim] substituted layer 11.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 11.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 11.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 11.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 11.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 11.mlp.up_proj (2048 → 6144)
[pim] substituted layer 11.mlp.down_proj (6144 → 2048)
[pim] substituted layer 12.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 12.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 12.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 12.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 12.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 12.mlp.up_proj (2048 → 6144)
[pim] substituted layer 12.mlp.down_proj (6144 → 2048)
[pim] substituted layer 13.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 13.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 13.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 13.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 13.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 13.mlp.up_proj (2048 → 6144)
[pim] substituted layer 13.mlp.down_proj (6144 → 2048)
[pim] substituted layer 14.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 14.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 14.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 14.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 14.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 14.mlp.up_proj (2048 → 6144)
[pim] substituted layer 14.mlp.down_proj (6144 → 2048)
[pim] substituted layer 15.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 15.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 15.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 15.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 15.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 15.mlp.up_proj (2048 → 6144)
[pim] substituted layer 15.mlp.down_proj (6144 → 2048)
[pim] substituted layer 16.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 16.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 16.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 16.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 16.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 16.mlp.up_proj (2048 → 6144)
[pim] substituted layer 16.mlp.down_proj (6144 → 2048)
[pim] substituted layer 17.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 17.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 17.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 17.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 17.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 17.mlp.up_proj (2048 → 6144)
[pim] substituted layer 17.mlp.down_proj (6144 → 2048)
[pim] substituted layer 18.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 18.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 18.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 18.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 18.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 18.mlp.up_proj (2048 → 6144)
[pim] substituted layer 18.mlp.down_proj (6144 → 2048)
[pim] substituted layer 19.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 19.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 19.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 19.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 19.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 19.mlp.up_proj (2048 → 6144)
[pim] substituted layer 19.mlp.down_proj (6144 → 2048)
[pim] substituted layer 20.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 20.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 20.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 20.mlp.up_proj (2048 → 6144)
[pim] substituted layer 20.mlp.down_proj (6144 → 2048)
[pim] substituted layer 21.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 21.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 21.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 21.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 21.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 21.mlp.up_proj (2048 → 6144)
[pim] substituted layer 21.mlp.down_proj (6144 → 2048)
[pim] substituted layer 22.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 22.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 22.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 22.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 22.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 22.mlp.up_proj (2048 → 6144)
[pim] substituted layer 22.mlp.down_proj (6144 → 2048)
[pim] substituted layer 23.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 23.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 23.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 23.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 23.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 23.mlp.up_proj (2048 → 6144)
[pim] substituted layer 23.mlp.down_proj (6144 → 2048)
[pim] substituted layer 24.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 24.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 24.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 24.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 24.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 24.mlp.up_proj (2048 → 6144)
[pim] substituted layer 24.mlp.down_proj (6144 → 2048)
[pim] substituted layer 25.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 25.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 25.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 25.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 25.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 25.mlp.up_proj (2048 → 6144)
[pim] substituted layer 25.mlp.down_proj (6144 → 2048)
[pim] substituted layer 26.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 26.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 26.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 26.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 26.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 26.mlp.up_proj (2048 → 6144)
[pim] substituted layer 26.mlp.down_proj (6144 → 2048)
[pim] substituted layer 27.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 27.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 27.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 27.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 27.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 27.mlp.up_proj (2048 → 6144)
[pim] substituted layer 27.mlp.down_proj (6144 → 2048)
[pim] 196 projections now run on PIM (server)

[bnet] user: 'What is the capital of France?'
[bnet] 7 input tokens, generating up to 8...
/home/radarskinpc/.local/lib/python3.12/site-packages/transformers/generation/utils.py:1730: UserWarning: You have modified the pretrained model configuration to control generation. This is a deprecated strategy to control generation and will be removed in v5. Please use and modify the model generation configuration (see https://huggingface.co/docs/transformers/generation_strategies#default-text-generation-configuration )
  warnings.warn(
[pim] server bender=0: LOAD pool exhausted (ENOSPC) — later slices use V2 (multi-DIMM split)
[pim] LOAD→V2 fallback slices so far: 1
[pim] LOAD→V2 fallback slices so far: 100
[pim] LOAD→V2 fallback slices so far: 200

[bnet] response (8 tok in 269.2s, 0.03 tok/s):
   ' The capital of France is Paris. Paris'

=== PIM forward-path timing summary ===
layer projection               forward    quant    matmul     xbp    body   request   parse  #calls  #tok  #req
    0 self_attn.q_proj          742.5     0.6    741.1   27.6   53.7    685.9    0.0       8    14   224
    0 self_attn.k_proj          700.4     0.6    699.3    0.1   24.9    672.2    0.0       8    14   224
    0 self_attn.v_proj          696.9     0.7    695.8    0.1   26.7    667.3    0.0       8    14   224
    0 self_attn.o_proj          752.6     0.7    751.3   35.5   64.1    685.2    0.0       8    14   224
    0 mlp.gate_proj            2121.9     0.5   2120.8   30.1 1455.6   2013.6    0.0       8    14   672
    0 mlp.up_proj              2142.9     0.7   2141.6    0.1 1415.2   2067.9    0.0       8    14   672
    0 mlp.down_proj            2223.3     1.1   2221.6   90.9   91.1   2124.4    0.0       8    14   672
    1 self_attn.q_proj          746.7     0.5    745.6   24.2   24.3    719.9    0.0       8    14   224
    1 self_attn.k_proj          731.8     0.5    730.7    0.1    0.2    728.5    0.0       8    14   224
    1 self_attn.v_proj          735.8     0.6    734.7    0.1    0.2    732.4    0.0       8    14   224
    1 self_attn.o_proj          773.0     0.7    771.8   37.4   37.7    732.3    0.0       8    14   224
    1 mlp.gate_proj            2183.9     0.7   2182.6   29.2 1470.5   2148.5    0.0       8    14   672
    1 mlp.up_proj              2177.2     0.8   2175.8    0.1 1450.5   2170.6    0.0       8    14   672
    1 mlp.down_proj            2239.9     1.2   2238.1  100.0  100.3   2131.5    0.0       8    14   672
    2 self_attn.q_proj          762.5     0.6    761.4   31.3   31.5    728.2    0.0       8    14   224
    2 self_attn.k_proj          715.5     0.5    714.5    0.1    0.2    712.5    0.0       8    14   224
    2 self_attn.v_proj          721.6     0.6    720.5    0.1    0.2    717.9    0.0       8    14   224
    2 self_attn.o_proj          770.2     0.7    769.0   33.7   33.9    733.3    0.0       8    14   224
    2 mlp.gate_proj            2188.8     0.6   2187.6   24.4 1467.7   2158.4    0.0       8    14   672
    2 mlp.up_proj              2151.3     0.7   2149.9    0.1 1433.7   2145.2    0.0       8    14   672
    2 mlp.down_proj            2257.3     1.1   2255.7  106.4  106.7   2143.1    0.0       8    14   672
    3 self_attn.q_proj          740.3     0.5    739.2   23.0   23.2    714.3    0.0       8    14   224
    3 self_attn.k_proj          732.9     0.5    731.9    0.1    0.2    729.7    0.0       8    14   224
