=== RUN1 bonsai_ternary vote-OFF max-tokens=8 start: 2026-07-20T20:26:11+02:00
=== cmd: BITSTREAM_IMEM=8192 PIM_NO_CHAT_TEMPLATE=1 PIM_VOTE_FULL=0 PIM_RECV_TIMEOUT_MS=15000 python3 -u run_bitnet_pim.py --model bonsai_ternary --dimms 2 --bank 0,1,2,3 --prompt "What is the capital of France?" --max-tokens 8
[bnet] MULTI-DIMM: [2] — d_in sub-handles split across 1 DIMMs, concurrent + summed
[bnet] PIM config: PIM_USE_LOAD_WEIGHTS=1, banks=0,1,2,3, layout=per-DIMM (['2'])
[bnet] loading bonsai_ternary from /home/deni/bonsai_weights/ternary (dtype=torch.float32)
[bnet] loaded in 1.2s (1.72B params, arch=['Qwen3ForCausalLM'])
[bnet] bonsai weight specs from /home/deni/bonsai_weights/extracted/ternary (codes + g128 group_scales + sparse residuals)
[bnet] PIM-substituting 196/196 BitLinears = 100.0% of model BitLinears (LM head + embeddings stay in PyTorch — that's the irreducible non-BitLinear ~5%)
[pim] substituted layer 0.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 0.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 0.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 0.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 0.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 0.mlp.up_proj (2048 → 6144)
[pim] substituted layer 0.mlp.down_proj (6144 → 2048)
[pim] substituted layer 1.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 1.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 1.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 1.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 1.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 1.mlp.up_proj (2048 → 6144)
[pim] substituted layer 1.mlp.down_proj (6144 → 2048)
[pim] substituted layer 2.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 2.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 2.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 2.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 2.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 2.mlp.up_proj (2048 → 6144)
[pim] substituted layer 2.mlp.down_proj (6144 → 2048)
[pim] substituted layer 3.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 3.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 3.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 3.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 3.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 3.mlp.up_proj (2048 → 6144)
[pim] substituted layer 3.mlp.down_proj (6144 → 2048)
[pim] substituted layer 4.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 4.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 4.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 4.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 4.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 4.mlp.up_proj (2048 → 6144)
[pim] substituted layer 4.mlp.down_proj (6144 → 2048)
[pim] substituted layer 5.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 5.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 5.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 5.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 5.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 5.mlp.up_proj (2048 → 6144)
[pim] substituted layer 5.mlp.down_proj (6144 → 2048)
[pim] substituted layer 6.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 6.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 6.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 6.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 6.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 6.mlp.up_proj (2048 → 6144)
[pim] substituted layer 6.mlp.down_proj (6144 → 2048)
[pim] substituted layer 7.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 7.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 7.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 7.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 7.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 7.mlp.up_proj (2048 → 6144)
[pim] substituted layer 7.mlp.down_proj (6144 → 2048)
[pim] substituted layer 8.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 8.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 8.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 8.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 8.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 8.mlp.up_proj (2048 → 6144)
[pim] substituted layer 8.mlp.down_proj (6144 → 2048)
[pim] substituted layer 9.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 9.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 9.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 9.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 9.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 9.mlp.up_proj (2048 → 6144)
[pim] substituted layer 9.mlp.down_proj (6144 → 2048)
[pim] substituted layer 10.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 10.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 10.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 10.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 10.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 10.mlp.up_proj (2048 → 6144)
[pim] substituted layer 10.mlp.down_proj (6144 → 2048)
[pim] substituted layer 11.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 11.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 11.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 11.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 11.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 11.mlp.up_proj (2048 → 6144)
[pim] substituted layer 11.mlp.down_proj (6144 → 2048)
[pim] substituted layer 12.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 12.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 12.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 12.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 12.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 12.mlp.up_proj (2048 → 6144)
[pim] substituted layer 12.mlp.down_proj (6144 → 2048)
[pim] substituted layer 13.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 13.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 13.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 13.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 13.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 13.mlp.up_proj (2048 → 6144)
[pim] substituted layer 13.mlp.down_proj (6144 → 2048)
[pim] substituted layer 14.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 14.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 14.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 14.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 14.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 14.mlp.up_proj (2048 → 6144)
[pim] substituted layer 14.mlp.down_proj (6144 → 2048)
[pim] substituted layer 15.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 15.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 15.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 15.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 15.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 15.mlp.up_proj (2048 → 6144)
[pim] substituted layer 15.mlp.down_proj (6144 → 2048)
[pim] substituted layer 16.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 16.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 16.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 16.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 16.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 16.mlp.up_proj (2048 → 6144)
[pim] substituted layer 16.mlp.down_proj (6144 → 2048)
[pim] substituted layer 17.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 17.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 17.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 17.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 17.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 17.mlp.up_proj (2048 → 6144)
[pim] substituted layer 17.mlp.down_proj (6144 → 2048)
[pim] substituted layer 18.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 18.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 18.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 18.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 18.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 18.mlp.up_proj (2048 → 6144)
[pim] substituted layer 18.mlp.down_proj (6144 → 2048)
[pim] substituted layer 19.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 19.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 19.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 19.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 19.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 19.mlp.up_proj (2048 → 6144)
[pim] substituted layer 19.mlp.down_proj (6144 → 2048)
[pim] substituted layer 20.self_attn.q_proj (2048 → 2048)
[pim] substituted layer 20.self_attn.k_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.v_proj (2048 → 1024)
[pim] substituted layer 20.self_attn.o_proj (2048 → 2048)
[pim] substituted layer 20.mlp.gate_proj (2048 → 6144)
[pim] substituted layer 20.mlp.up_proj (2048 → 6144)
[pim] substituted layer 20.mlp.down_proj (6144 → 2048)
[pim] substituted layer 21.self_attn.q_proj (2048 → 2048)
